articleLink,imageLink,tag,confidence
https://blogs.nasa.gov/earthexpeditions/2018/10/11/students-traverse-land-air-and-water-in-canada-with-nasas-above/,https://blogs.nasa.gov/earthexpeditions/wp-content/uploads/sites/257/2018/10/Picture2.png,grass,0.9999375343322754
https://blogs.nasa.gov/earthexpeditions/2018/10/11/students-traverse-land-air-and-water-in-canada-with-nasas-above/,https://blogs.nasa.gov/earthexpeditions/wp-content/uploads/sites/257/2018/10/Picture2.png,outdoor,0.9998868703842163
https://blogs.nasa.gov/earthexpeditions/2018/10/11/students-traverse-land-air-and-water-in-canada-with-nasas-above/,https://blogs.nasa.gov/earthexpeditions/wp-content/uploads/sites/257/2018/10/Picture2.png,sky,0.9974094033241272
https://blogs.nasa.gov/earthexpeditions/2018/10/11/students-traverse-land-air-and-water-in-canada-with-nasas-above/,https://blogs.nasa.gov/earthexpeditions/wp-content/uploads/sites/257/2018/10/Picture2.png,person,0.9907369017601013
https://blogs.nasa.gov/earthexpeditions/2018/10/11/students-traverse-land-air-and-water-in-canada-with-nasas-above/,https://blogs.nasa.gov/earthexpeditions/wp-content/uploads/sites/257/2018/10/Picture2.png,water,0.9689392447471619
https://blogs.nasa.gov/earthexpeditions/2018/10/11/students-traverse-land-air-and-water-in-canada-with-nasas-above/,https://blogs.nasa.gov/earthexpeditions/wp-content/uploads/sites/257/2018/10/Picture2.png,woman,0.9312105178833008
https://blogs.nasa.gov/earthexpeditions/2018/10/11/students-traverse-land-air-and-water-in-canada-with-nasas-above/,https://blogs.nasa.gov/earthexpeditions/wp-content/uploads/sites/257/2018/10/Picture2.png,nature,0.9197009205818176
https://blogs.nasa.gov/earthexpeditions/2018/10/11/students-traverse-land-air-and-water-in-canada-with-nasas-above/,https://blogs.nasa.gov/earthexpeditions/wp-content/uploads/sites/257/2018/10/Picture2.png,pond,0.7203961610794067
https://blogs.nasa.gov/earthexpeditions/2018/10/11/students-traverse-land-air-and-water-in-canada-with-nasas-above/,https://blogs.nasa.gov/earthexpeditions/wp-content/uploads/sites/257/2018/10/Picture2.png,lake,0.5599130392074585
https://thewesterner.blogspot.com/2018/10/is-nasa-planning-to-geoengineer.html,https://4.bp.blogspot.com/-lgckQM-COio/W7-mv0LDUxI/AAAAAAABABo/4F1GbFH5b70_fLJHyDirEXYZCKuO-JTFQCLcBGAs/s200/000.jpg,indoor,0.8726866841316223
https://thewesterner.blogspot.com/2018/10/is-nasa-planning-to-geoengineer.html,https://4.bp.blogspot.com/-lgckQM-COio/W7-mv0LDUxI/AAAAAAABABo/4F1GbFH5b70_fLJHyDirEXYZCKuO-JTFQCLcBGAs/s200/000.jpg,close,0.20711883902549744
https://boingboing.net/2018/10/11/video-fifty-years-ago-today-w.html,https://media.boingboing.net/wp-content/uploads/2018/10/screenshot-49.jpg,transport,0.9640482664108276
https://boingboing.net/2018/10/11/video-fifty-years-ago-today-w.html,https://media.boingboing.net/wp-content/uploads/2018/10/screenshot-49.jpg,rocket,0.6374003291130066
https://boingboing.net/2018/10/11/video-fifty-years-ago-today-w.html,https://media.boingboing.net/wp-content/uploads/2018/10/screenshot-49.jpg,smoke,0.6100902557373047
https://boingboing.net/2018/10/11/video-fifty-years-ago-today-w.html,https://media.boingboing.net/wp-content/uploads/2018/10/screenshot-49.jpg,weapon,0.5015389919281006
https://boingboing.net/2018/10/11/video-fifty-years-ago-today-w.html,https://media.boingboing.net/wp-content/uploads/2018/10/screenshot-49.jpg,missile,0.29200470447540283
https://boingboing.net/2018/10/11/video-fifty-years-ago-today-w.html,https://media.boingboing.net/wp-content/uploads/2018/10/screenshot-49.jpg,engine,0.22816717624664307
http://thefucomics.com/2018/10/soyuz-rocket-failure-what-went-wrong-and-what-happens-next/,https://cbsnews1.cbsistatic.com/hub/i/r/2018/10/11/12ab96e6-e7bc-4685-9a35-fec05feb7764/thumbnail/620x350/013ff8cf3ca3411ae1321b079760f99c/soyuz-launch-abort.jpg#,outdoor,0.9889168739318848
http://thefucomics.com/2018/10/soyuz-rocket-failure-what-went-wrong-and-what-happens-next/,https://cbsnews1.cbsistatic.com/hub/i/r/2018/10/11/12ab96e6-e7bc-4685-9a35-fec05feb7764/thumbnail/620x350/013ff8cf3ca3411ae1321b079760f99c/soyuz-launch-abort.jpg#,smoke,0.8950547575950623
http://thefucomics.com/2018/10/soyuz-rocket-failure-what-went-wrong-and-what-happens-next/,https://cbsnews1.cbsistatic.com/hub/i/r/2018/10/11/12ab96e6-e7bc-4685-9a35-fec05feb7764/thumbnail/620x350/013ff8cf3ca3411ae1321b079760f99c/soyuz-launch-abort.jpg#,transport,0.8070480823516846
http://thefucomics.com/2018/10/soyuz-rocket-failure-what-went-wrong-and-what-happens-next/,https://cbsnews1.cbsistatic.com/hub/i/r/2018/10/11/12ab96e6-e7bc-4685-9a35-fec05feb7764/thumbnail/620x350/013ff8cf3ca3411ae1321b079760f99c/soyuz-launch-abort.jpg#,air,0.709450364112854
http://thefucomics.com/2018/10/soyuz-rocket-failure-what-went-wrong-and-what-happens-next/,https://cbsnews1.cbsistatic.com/hub/i/r/2018/10/11/12ab96e6-e7bc-4685-9a35-fec05feb7764/thumbnail/620x350/013ff8cf3ca3411ae1321b079760f99c/soyuz-launch-abort.jpg#,blue,0.5762221813201904
http://thefucomics.com/2018/10/soyuz-rocket-failure-what-went-wrong-and-what-happens-next/,https://cbsnews1.cbsistatic.com/hub/i/r/2018/10/11/12ab96e6-e7bc-4685-9a35-fec05feb7764/thumbnail/620x350/013ff8cf3ca3411ae1321b079760f99c/soyuz-launch-abort.jpg#,rocket,0.4628579616546631
http://thefucomics.com/2018/10/soyuz-rocket-failure-what-went-wrong-and-what-happens-next/,https://cbsnews1.cbsistatic.com/hub/i/r/2018/10/11/12ab96e6-e7bc-4685-9a35-fec05feb7764/thumbnail/620x350/013ff8cf3ca3411ae1321b079760f99c/soyuz-launch-abort.jpg#,dark,0.35373514890670776
http://thefucomics.com/2018/10/soyuz-rocket-failure-what-went-wrong-and-what-happens-next/,https://cbsnews1.cbsistatic.com/hub/i/r/2018/10/11/12ab96e6-e7bc-4685-9a35-fec05feb7764/thumbnail/620x350/013ff8cf3ca3411ae1321b079760f99c/soyuz-launch-abort.jpg#,missile,0.3046981990337372
http://www.awardsdaily.com/2018/10/11/interview-brian-darcy-says-working-on-first-man-with-damien-chazelle-was-a-crash-course-in-all-things-nasa/,http://www.awardsdaily.com/wp-content/uploads/2018/10/tifc-jIA.jpeg,person,0.9995182752609253
http://www.awardsdaily.com/2018/10/11/interview-brian-darcy-says-working-on-first-man-with-damien-chazelle-was-a-crash-course-in-all-things-nasa/,http://www.awardsdaily.com/wp-content/uploads/2018/10/tifc-jIA.jpeg,wall,0.9911125302314758
http://www.awardsdaily.com/2018/10/11/interview-brian-darcy-says-working-on-first-man-with-damien-chazelle-was-a-crash-course-in-all-things-nasa/,http://www.awardsdaily.com/wp-content/uploads/2018/10/tifc-jIA.jpeg,dressed,0.2516591548919678
https://phys.org/news/2018-10-nasa-powerful-hurricane-sergio-temperature_1.html,https://3c1703fe8d.site.internapcdn.net/newman/csz/news/800/2018/nasaprovides.jpg,outdoor,0.9420096278190613
https://phys.org/news/2018-10-nasa-powerful-hurricane-sergio-temperature_1.html,https://3c1703fe8d.site.internapcdn.net/newman/csz/news/800/2018/nasaprovides.jpg,nature,0.6890170574188232
https://phys.org/news/2018-10-nasa-powerful-hurricane-sergio-temperature_1.html,https://3c1703fe8d.site.internapcdn.net/newman/csz/news/800/2018/nasaprovides.jpg,waterfall,0.5800814628601074
https://phys.org/news/2018-10-nasa-tropical-cyclone-titli-landfall.html,https://3c1703fe8d.site.internapcdn.net/newman/csz/news/800/2018/5-nasacatchest.jpg,outdoor,0.9231603145599365
https://phys.org/news/2018-10-nasa-tropical-cyclone-titli-landfall.html,https://3c1703fe8d.site.internapcdn.net/newman/csz/news/800/2018/5-nasacatchest.jpg,nature,0.8915899395942688
https://phys.org/news/2018-10-nasa-tropical-cyclone-titli-landfall.html,https://3c1703fe8d.site.internapcdn.net/newman/csz/news/800/2018/5-nasacatchest.jpg,smoke,0.7014436721801758
https://phys.org/news/2018-10-nasa-tropical-cyclone-titli-landfall.html,https://3c1703fe8d.site.internapcdn.net/newman/csz/news/800/2018/5-nasacatchest.jpg,slope,0.3262779116630554
http://vestnikkavkaza.net/news/Russian-%E2%80%98commission%E2%80%99-will-investigate-rocket-failure-NASA.html,http://vestnikkavkaza.net/upload2/2018-10-11/15392793835bbf8a17422003.54260187.jpg,sky,0.9997445940971375
http://vestnikkavkaza.net/news/Russian-%E2%80%98commission%E2%80%99-will-investigate-rocket-failure-NASA.html,http://vestnikkavkaza.net/upload2/2018-10-11/15392793835bbf8a17422003.54260187.jpg,outdoor,0.9969785213470459
http://vestnikkavkaza.net/news/Russian-%E2%80%98commission%E2%80%99-will-investigate-rocket-failure-NASA.html,http://vestnikkavkaza.net/upload2/2018-10-11/15392793835bbf8a17422003.54260187.jpg,blue,0.4447057843208313
https://www.space.com/42106-empty-space-station-possible-after-soyuz-failure.html,https://img.purch.com/h/1000/aHR0cDovL3d3dy5zcGFjZS5jb20vaW1hZ2VzL2kvMDAwLzA3OS85ODQvb3JpZ2luYWwvbmFzYS1pbnRlcm5hdGlvbmFsLXNwYWNlLXN0YXRpb24uanBn,satellite,0.9724722504615784
https://www.space.com/42106-empty-space-station-possible-after-soyuz-failure.html,https://img.purch.com/h/1000/aHR0cDovL3d3dy5zcGFjZS5jb20vaW1hZ2VzL2kvMDAwLzA3OS85ODQvb3JpZ2luYWwvbmFzYS1pbnRlcm5hdGlvbmFsLXNwYWNlLXN0YXRpb24uanBn,outdoor,0.9467001557350159
https://www.space.com/42106-empty-space-station-possible-after-soyuz-failure.html,https://img.purch.com/h/1000/aHR0cDovL3d3dy5zcGFjZS5jb20vaW1hZ2VzL2kvMDAwLzA3OS85ODQvb3JpZ2luYWwvbmFzYS1pbnRlcm5hdGlvbmFsLXNwYWNlLXN0YXRpb24uanBn,transport,0.9375655651092529
https://www.universetoday.com/140216/soyuz-launch-carrying-two-astronauts-is-forced-to-abort-landing-safely-back-on-earth/,https://www.universetoday.com/wp-content/uploads/2018/10/Soyuz-resized.jpg,weapon,0.7481498718261719
https://www.universetoday.com/140216/soyuz-launch-carrying-two-astronauts-is-forced-to-abort-landing-safely-back-on-earth/,https://www.universetoday.com/wp-content/uploads/2018/10/Soyuz-resized.jpg,transport,0.6834838390350342
https://www.universetoday.com/140216/soyuz-launch-carrying-two-astronauts-is-forced-to-abort-landing-safely-back-on-earth/,https://www.universetoday.com/wp-content/uploads/2018/10/Soyuz-resized.jpg,rocket,0.538808286190033
https://www.universetoday.com/140216/soyuz-launch-carrying-two-astronauts-is-forced-to-abort-landing-safely-back-on-earth/,https://www.universetoday.com/wp-content/uploads/2018/10/Soyuz-resized.jpg,missile,0.45979249477386475
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,https://cdn.vox-cdn.com/thumbor/Q67gY8F63PiW-1TdmrvrmtxQFQg=/0x64:900x535/fit-in/1200x630/cdn.vox-cdn.com/assets/2109931/429387main_s130e012141_hi.jpeg,snow,0.9673888683319092
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,https://cdn.vox-cdn.com/thumbor/Q67gY8F63PiW-1TdmrvrmtxQFQg=/0x64:900x535/fit-in/1200x630/cdn.vox-cdn.com/assets/2109931/429387main_s130e012141_hi.jpeg,outdoor,0.9566502571105957
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,https://cdn.vox-cdn.com/thumbor/Q67gY8F63PiW-1TdmrvrmtxQFQg=/0x64:900x535/fit-in/1200x630/cdn.vox-cdn.com/assets/2109931/429387main_s130e012141_hi.jpeg,satellite,0.9252163171768188
https://www.space.com/42101-soyuz-rocket-launch-failure-abort-landing-photos-expedition57.html,https://img.purch.com/rc/360x240/aHR0cDovL3d3dy5zcGFjZS5jb20vaW1hZ2VzL2kvMDAwLzA3OS85NTMvb3JpZ2luYWwvc295dXotbXMxMC1sYXVuY2guanBn,smoke,0.9999964237213135
https://www.space.com/42101-soyuz-rocket-launch-failure-abort-landing-photos-expedition57.html,https://img.purch.com/rc/360x240/aHR0cDovL3d3dy5zcGFjZS5jb20vaW1hZ2VzL2kvMDAwLzA3OS85NTMvb3JpZ2luYWwvc295dXotbXMxMC1sYXVuY2guanBn,outdoor,0.9980313181877136
https://www.space.com/42101-soyuz-rocket-launch-failure-abort-landing-photos-expedition57.html,https://img.purch.com/rc/360x240/aHR0cDovL3d3dy5zcGFjZS5jb20vaW1hZ2VzL2kvMDAwLzA3OS85NTMvb3JpZ2luYWwvc295dXotbXMxMC1sYXVuY2guanBn,sky,0.9963235855102539
https://www.space.com/42101-soyuz-rocket-launch-failure-abort-landing-photos-expedition57.html,https://img.purch.com/rc/360x240/aHR0cDovL3d3dy5zcGFjZS5jb20vaW1hZ2VzL2kvMDAwLzA3OS85NTMvb3JpZ2luYWwvc295dXotbXMxMC1sYXVuY2guanBn,coming,0.9607654213905334
https://www.space.com/42101-soyuz-rocket-launch-failure-abort-landing-photos-expedition57.html,https://img.purch.com/rc/360x240/aHR0cDovL3d3dy5zcGFjZS5jb20vaW1hZ2VzL2kvMDAwLzA3OS85NTMvb3JpZ2luYWwvc295dXotbXMxMC1sYXVuY2guanBn,air,0.9514062404632568
https://www.space.com/42101-soyuz-rocket-launch-failure-abort-landing-photos-expedition57.html,https://img.purch.com/rc/360x240/aHR0cDovL3d3dy5zcGFjZS5jb20vaW1hZ2VzL2kvMDAwLzA3OS85NTMvb3JpZ2luYWwvc295dXotbXMxMC1sYXVuY2guanBn,rocket,0.4817731976509094
https://www.space.com/42101-soyuz-rocket-launch-failure-abort-landing-photos-expedition57.html,https://img.purch.com/rc/360x240/aHR0cDovL3d3dy5zcGFjZS5jb20vaW1hZ2VzL2kvMDAwLzA3OS85NTMvb3JpZ2luYWwvc295dXotbXMxMC1sYXVuY2guanBn,missile,0.21558381617069244
https://www.space.com/42101-soyuz-rocket-launch-failure-abort-landing-photos-expedition57.html,https://img.purch.com/rc/360x240/aHR0cDovL3d3dy5zcGFjZS5jb20vaW1hZ2VzL2kvMDAwLzA3OS85NTMvb3JpZ2luYWwvc295dXotbXMxMC1sYXVuY2guanBn,stack,0.13170182704925537
https://www.bizjournals.com/pittsburgh/news/2018/10/11/another-nasa-contract-with-astrobotic-could-mean.html,https://media.bizj.us/view/img/10685925/peregrine3*150xx4687-3522-0-0.jpg,outdoor,0.8942596316337585
https://www.bizjournals.com/pittsburgh/news/2018/10/11/another-nasa-contract-with-astrobotic-could-mean.html,https://media.bizj.us/view/img/10685925/peregrine3*150xx4687-3522-0-0.jpg,mammal,0.7771598100662231
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfuim.img?h=600&w=799&m=6&q=60&o=f&l=f,sky,0.9965960383415222
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfuim.img?h=600&w=799&m=6&q=60&o=f&l=f,outdoor,0.947699248790741
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfuim.img?h=600&w=799&m=6&q=60&o=f&l=f,person,0.9286331534385681
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfuim.img?h=600&w=799&m=6&q=60&o=f&l=f,people,0.8600115776062012
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfuim.img?h=600&w=799&m=6&q=60&o=f&l=f,group,0.8545778393745422
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfuim.img?h=600&w=799&m=6&q=60&o=f&l=f,transport,0.8103797435760498
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfuim.img?h=600&w=799&m=6&q=60&o=f&l=f,standing,0.7800894975662231
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfuim.img?h=600&w=799&m=6&q=60&o=f&l=f,rocket,0.21039173007011414
https://blogs.nasa.gov/hurricanes/2018/10/11/luban-north-indian-ocean-2018/,https://blogs.nasa.gov/hurricanes/wp-content/uploads/sites/288/2018/10/Luban-NPP-Thursday-1024x810.jpg,nature,0.9681983590126038
https://blogs.nasa.gov/hurricanes/2018/10/11/luban-north-indian-ocean-2018/,https://blogs.nasa.gov/hurricanes/wp-content/uploads/sites/288/2018/10/Luban-NPP-Thursday-1024x810.jpg,outdoor,0.8657149076461792
https://blogs.nasa.gov/hurricanes/2018/10/11/luban-north-indian-ocean-2018/,https://blogs.nasa.gov/hurricanes/wp-content/uploads/sites/288/2018/10/Luban-NPP-Thursday-1024x810.jpg,waterfall,0.6017542481422424
https://blogs.nasa.gov/hurricanes/2018/10/11/luban-north-indian-ocean-2018/,https://blogs.nasa.gov/hurricanes/wp-content/uploads/sites/288/2018/10/Luban-NPP-Thursday-1024x810.jpg,wave,0.36367589235305786
https://www.washingtonpost.com/business/technology/nasa-film-by-rory-kennedy-revisits-her-uncles-challenge/2018/10/11/5fccef56-cd85-11e8-ad0a-0e01efba3cc1_story.html,https://www.washingtonpost.com/resizer/WGjoXfOt1V9__FC8e2tL4_v_Yng=/480x0/arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/XH452ZWNQII6RLIKBYA67OR4YE.jpg,outdoor,0.9986080527305603
https://www.washingtonpost.com/business/technology/nasa-film-by-rory-kennedy-revisits-her-uncles-challenge/2018/10/11/5fccef56-cd85-11e8-ad0a-0e01efba3cc1_story.html,https://www.washingtonpost.com/resizer/WGjoXfOt1V9__FC8e2tL4_v_Yng=/480x0/arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/XH452ZWNQII6RLIKBYA67OR4YE.jpg,person,0.994723916053772
https://www.washingtonpost.com/business/technology/nasa-film-by-rory-kennedy-revisits-her-uncles-challenge/2018/10/11/5fccef56-cd85-11e8-ad0a-0e01efba3cc1_story.html,https://www.washingtonpost.com/resizer/WGjoXfOt1V9__FC8e2tL4_v_Yng=/480x0/arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/XH452ZWNQII6RLIKBYA67OR4YE.jpg,mountain,0.9883620142936707
https://www.washingtonpost.com/business/technology/nasa-film-by-rory-kennedy-revisits-her-uncles-challenge/2018/10/11/5fccef56-cd85-11e8-ad0a-0e01efba3cc1_story.html,https://www.washingtonpost.com/resizer/WGjoXfOt1V9__FC8e2tL4_v_Yng=/480x0/arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/XH452ZWNQII6RLIKBYA67OR4YE.jpg,water,0.970669686794281
https://www.washingtonpost.com/business/technology/nasa-film-by-rory-kennedy-revisits-her-uncles-challenge/2018/10/11/5fccef56-cd85-11e8-ad0a-0e01efba3cc1_story.html,https://www.washingtonpost.com/resizer/WGjoXfOt1V9__FC8e2tL4_v_Yng=/480x0/arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/XH452ZWNQII6RLIKBYA67OR4YE.jpg,orange,0.6696348786354065
https://www.washingtonpost.com/business/technology/nasa-film-by-rory-kennedy-revisits-her-uncles-challenge/2018/10/11/5fccef56-cd85-11e8-ad0a-0e01efba3cc1_story.html,https://www.washingtonpost.com/resizer/WGjoXfOt1V9__FC8e2tL4_v_Yng=/480x0/arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/XH452ZWNQII6RLIKBYA67OR4YE.jpg,sunglasses,0.6670071482658386
https://www.washingtonpost.com/business/technology/nasa-film-by-rory-kennedy-revisits-her-uncles-challenge/2018/10/11/5fccef56-cd85-11e8-ad0a-0e01efba3cc1_story.html,https://www.washingtonpost.com/resizer/WGjoXfOt1V9__FC8e2tL4_v_Yng=/480x0/arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/XH452ZWNQII6RLIKBYA67OR4YE.jpg,jacket,0.6478696465492249
https://www.washingtonpost.com/business/technology/nasa-film-by-rory-kennedy-revisits-her-uncles-challenge/2018/10/11/5fccef56-cd85-11e8-ad0a-0e01efba3cc1_story.html,https://www.washingtonpost.com/resizer/WGjoXfOt1V9__FC8e2tL4_v_Yng=/480x0/arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/XH452ZWNQII6RLIKBYA67OR4YE.jpg,life jacket,0.47366151213645935
https://www.washingtonpost.com/business/technology/nasa-film-by-rory-kennedy-revisits-her-uncles-challenge/2018/10/11/5fccef56-cd85-11e8-ad0a-0e01efba3cc1_story.html,https://www.washingtonpost.com/resizer/WGjoXfOt1V9__FC8e2tL4_v_Yng=/480x0/arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/XH452ZWNQII6RLIKBYA67OR4YE.jpg,wet suit,0.3151831030845642
